"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCRferralModel.functionalAssessment.adlAssessment.modifierExtension","LTCRferralModel.functionalAssessment.adlAssessment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.adlAssessment.bathing","LTCRferralModel.functionalAssessment.adlAssessment.bathing","","","",1,1,"","","","string {[]} {[]}
","洗澡能力","個案洗澡能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.adlAssessment.bathing",1,1,"",""
"LTCRferralModel.functionalAssessment.adlAssessment.dressing","LTCRferralModel.functionalAssessment.adlAssessment.dressing","","","",1,1,"","","","string {[]} {[]}
","穿衣能力","個案穿衣能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.adlAssessment.dressing",1,1,"",""
"LTCRferralModel.functionalAssessment.adlAssessment.toileting","LTCRferralModel.functionalAssessment.adlAssessment.toileting","","","",1,1,"","","","string {[]} {[]}
","如廁能力","個案如廁能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.adlAssessment.toileting",1,1,"",""
"LTCRferralModel.functionalAssessment.adlAssessment.transferring","LTCRferralModel.functionalAssessment.adlAssessment.transferring","","","",1,1,"","","","string {[]} {[]}
","移位能力","個案移位能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.adlAssessment.transferring",1,1,"",""
"LTCRferralModel.functionalAssessment.adlAssessment.continence","LTCRferralModel.functionalAssessment.adlAssessment.continence","","","",1,1,"","","","string {[]} {[]}
","大小便控制能力","個案大小便控制能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.adlAssessment.continence",1,1,"",""
"LTCRferralModel.functionalAssessment.adlAssessment.feeding","LTCRferralModel.functionalAssessment.adlAssessment.feeding","","","",1,1,"","","","string {[]} {[]}
","進食能力","個案進食能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.adlAssessment.feeding",1,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment","LTCRferralModel.functionalAssessment.iadlAssessment","","","",1,1,"","","","BackboneElement {[]} {[]}
","IADL 失能項目評估","個案工具性日常活動能力評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.functionalAssessment.iadlAssessment.id","LTCRferralModel.functionalAssessment.iadlAssessment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment.extension","LTCRferralModel.functionalAssessment.iadlAssessment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.iadlAssessment.modifierExtension","LTCRferralModel.functionalAssessment.iadlAssessment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.iadlAssessment.telephone","LTCRferralModel.functionalAssessment.iadlAssessment.telephone","","","",1,1,"","","","string {[]} {[]}
","使用電話能力","個案使用電話能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment.telephone",1,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment.shopping","LTCRferralModel.functionalAssessment.iadlAssessment.shopping","","","",1,1,"","","","string {[]} {[]}
","購物能力","個案購物能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment.shopping",1,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment.cooking","LTCRferralModel.functionalAssessment.iadlAssessment.cooking","","","",1,1,"","","","string {[]} {[]}
","烹飪能力","個案烹飪能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment.cooking",1,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment.housekeeping","LTCRferralModel.functionalAssessment.iadlAssessment.housekeeping","","","",1,1,"","","","string {[]} {[]}
","家務能力","個案家務能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment.housekeeping",1,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment.laundry","LTCRferralModel.functionalAssessment.iadlAssessment.laundry","","","",1,1,"","","","string {[]} {[]}
","洗衣能力","個案洗衣能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment.laundry",1,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment.transportation","LTCRferralModel.functionalAssessment.iadlAssessment.transportation","","","",1,1,"","","","string {[]} {[]}
","交通能力","個案交通能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment.transportation",1,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment.medication","LTCRferralModel.functionalAssessment.iadlAssessment.medication","","","",1,1,"","","","string {[]} {[]}
","服藥管理能力","個案服藥管理能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment.medication",1,1,"",""
"LTCRferralModel.functionalAssessment.iadlAssessment.finances","LTCRferralModel.functionalAssessment.iadlAssessment.finances","","","",1,1,"","","","string {[]} {[]}
","財務管理能力","個案財務管理能力的評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.iadlAssessment.finances",1,1,"",""
"LTCRferralModel.functionalAssessment.sofAssessment","LTCRferralModel.functionalAssessment.sofAssessment","","","",1,1,"","","","BackboneElement {[]} {[]}
","長者衰弱評估","個案衰弱相關評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.sofAssessment",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.functionalAssessment.sofAssessment.id","LTCRferralModel.functionalAssessment.sofAssessment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.functionalAssessment.sofAssessment.extension","LTCRferralModel.functionalAssessment.sofAssessment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.sofAssessment.modifierExtension","LTCRferralModel.functionalAssessment.sofAssessment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.sofAssessment.weightLoss","LTCRferralModel.functionalAssessment.sofAssessment.weightLoss","","","",1,1,"","","","boolean {[]} {[]}
","體重減輕","個案是否有體重減輕","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.sofAssessment.weightLoss",1,1,"",""
"LTCRferralModel.functionalAssessment.sofAssessment.exhaustion","LTCRferralModel.functionalAssessment.sofAssessment.exhaustion","","","",1,1,"","","","boolean {[]} {[]}
","疲憊感","個案是否有疲憊感","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.sofAssessment.exhaustion",1,1,"",""
"LTCRferralModel.functionalAssessment.sofAssessment.weakness","LTCRferralModel.functionalAssessment.sofAssessment.weakness","","","",1,1,"","","","boolean {[]} {[]}
","握力","個案握力是否減弱","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.sofAssessment.weakness",1,1,"",""
"LTCRferralModel.functionalAssessment.sofAssessment.slowWalking","LTCRferralModel.functionalAssessment.sofAssessment.slowWalking","","","",1,1,"","","","boolean {[]} {[]}
","行走速度","個案行走速度是否變慢","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.sofAssessment.slowWalking",1,1,"",""
"LTCRferralModel.functionalAssessment.sofAssessment.lowActivity","LTCRferralModel.functionalAssessment.sofAssessment.lowActivity","","","",1,1,"","","","boolean {[]} {[]}
","活動量","個案活動量是否降低","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.sofAssessment.lowActivity",1,1,"",""
"LTCRferralModel.functionalAssessment.caregiverAssessment","LTCRferralModel.functionalAssessment.caregiverAssessment","","","",1,1,"","","","BackboneElement {[]} {[]}
","照顧者評估","個案照顧者相關評估","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.caregiverAssessment",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.functionalAssessment.caregiverAssessment.id","LTCRferralModel.functionalAssessment.caregiverAssessment.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.functionalAssessment.caregiverAssessment.extension","LTCRferralModel.functionalAssessment.caregiverAssessment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.caregiverAssessment.modifierExtension","LTCRferralModel.functionalAssessment.caregiverAssessment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverName","LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverName","","","",1,1,"","","","string {[]} {[]}
","照顧者姓名","照顧者的姓名","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverName",1,1,"",""
"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverRelationship","LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverRelationship","","","",1,1,"","","","string {[]} {[]}
","與個案關係","照顧者與個案的關係","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverRelationship",1,1,"",""
"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverAge","LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverAge","","","",0,1,"","","","string {[]} {[]}
","照顧者年齡","照顧者的年齡","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverAge",0,1,"",""
"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverHealth","LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverHealth","","","",1,1,"","","","string {[]} {[]}
","照顧者健康狀況","照顧者的健康狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverHealth",1,1,"",""
"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverWorkStatus","LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverWorkStatus","","","",1,1,"","","","string {[]} {[]}
","照顧者工作狀況","照顧者的工作狀況","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverWorkStatus",1,1,"",""
"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverSupport","LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverSupport","","","",1,1,"","","","string {[]} {[]}
","照顧者支持系統","照顧者的支持系統","","","","","","","","","",,,,,"",,,,"LTCRferralModel.functionalAssessment.caregiverAssessment.caregiverSupport",1,1,"",""
"LTCRferralModel.hospitalizationInfo","LTCRferralModel.hospitalizationInfo","","","",1,1,"","","","BackboneElement {[]} {[]}
","出入院情形","個案出入院相關資訊","","","","","","","","","",,,,,"",,,,"LTCRferralModel.hospitalizationInfo",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.hospitalizationInfo.id","LTCRferralModel.hospitalizationInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.hospitalizationInfo.extension","LTCRferralModel.hospitalizationInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.hospitalizationInfo.modifierExtension","LTCRferralModel.hospitalizationInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.hospitalizationInfo.admissionStatus","LTCRferralModel.hospitalizationInfo.admissionStatus","","","",1,1,"","","","string {[]} {[]}
","住院狀態","個案的住院狀態","","","","","","","","","",,,,,"",,,,"LTCRferralModel.hospitalizationInfo.admissionStatus",1,1,"",""
"LTCRferralModel.hospitalizationInfo.admissionDate","LTCRferralModel.hospitalizationInfo.admissionDate","","","",0,1,"","","","date {[]} {[]}
","入院日期","個案的入院日期","","","","","","","","","",,,,,"",,,,"LTCRferralModel.hospitalizationInfo.admissionDate",0,1,"",""
"LTCRferralModel.hospitalizationInfo.dischargeDate","LTCRferralModel.hospitalizationInfo.dischargeDate","","","",0,1,"","","","date {[]} {[]}
","出院日期","個案的出院日期","","","","","","","","","",,,,,"",,,,"LTCRferralModel.hospitalizationInfo.dischargeDate",0,1,"",""
"LTCRferralModel.hospitalizationInfo.hospitalName","LTCRferralModel.hospitalizationInfo.hospitalName","","","",0,1,"","","","string {[]} {[]}
","醫院名稱","個案就診的醫院名稱","","","","","","","","","",,,,,"",,,,"LTCRferralModel.hospitalizationInfo.hospitalName",0,1,"",""
"LTCRferralModel.hospitalizationInfo.department","LTCRferralModel.hospitalizationInfo.department","","","",0,1,"","","","string {[]} {[]}
","科別","個案就診的科別","","","","","","","","","",,,,,"",,,,"LTCRferralModel.hospitalizationInfo.department",0,1,"",""
"LTCRferralModel.referralInfo","LTCRferralModel.referralInfo","","","",1,1,"","","","BackboneElement {[]} {[]}
","轉介資訊","轉介相關資訊","","","","","","","","","",,,,,"",,,,"LTCRferralModel.referralInfo",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.referralInfo.id","LTCRferralModel.referralInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.referralInfo.extension","LTCRferralModel.referralInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.referralInfo.modifierExtension","LTCRferralModel.referralInfo.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCRferralModel.referralInfo.referrerName","LTCRferralModel.referralInfo.referrerName","","","",1,1,"","","","string {[]} {[]}
","填表者/轉介者姓名","填表者或轉介者的姓名","","","","","","","","","",,,,,"",,,,"LTCRferralModel.referralInfo.referrerName",1,1,"",""
"LTCRferralModel.referralInfo.referrerTitle","LTCRferralModel.referralInfo.referrerTitle","","","",1,1,"","","","string {[]} {[]}
","填表者/轉介者職稱","填表者或轉介者的職稱","","","","","","","","","",,,,,"",,,,"LTCRferralModel.referralInfo.referrerTitle",1,1,"",""
"LTCRferralModel.referralInfo.referrerLicense","LTCRferralModel.referralInfo.referrerLicense","","","",0,1,"","","","string {[]} {[]}
","填表者/轉介者證照號碼","填表者或轉介者的證照號碼","","","","","","","","","",,,,,"",,,,"LTCRferralModel.referralInfo.referrerLicense",0,1,"",""
"LTCRferralModel.referralInfo.referrerPhone","LTCRferralModel.referralInfo.referrerPhone","","","",0,1,"","","","string {[]} {[]}
","填表者/轉介者電話","填表者或轉介者的電話","","","","","","","","","",,,,,"",,,,"LTCRferralModel.referralInfo.referrerPhone",0,1,"",""
"LTCRferralModel.referralInfo.referrerSignature","LTCRferralModel.referralInfo.referrerSignature","","","",1,1,"","","","string {[]} {[]}
","填表者/轉介者簽名","填表者或轉介者的簽名","","","","","","","","","",,,,,"",,,,"LTCRferralModel.referralInfo.referrerSignature",1,1,"",""
"LTCRferralModel.organizationInfo","LTCRferralModel.organizationInfo","","","",1,1,"","","","BackboneElement {[]} {[]}
","填表單位資訊","填表單位相關資訊","","","","","","","","","",,,,,"",,,,"LTCRferralModel.organizationInfo",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCRferralModel.organizationInfo.id","LTCRferralModel.organizationInfo.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCRferralModel.organizationInfo.extension","LTCRferralModel.organizationInfo.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
